2024.05.25 08:29:54 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@312a3ced]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@4a286716]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@312a3ced]
2024.05.25 08:29:54 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.25 08:29:55 WARN  no build target for: /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt[0m
2024.05.25 08:29:55 INFO  Detected new build tool in /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson[0m
2024.05.25 08:30:00 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.25 08:30:04 INFO  [info] Updated file /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/build.properties: set sbt.version to 1.10.0[0m
2024.05.25 08:30:04 INFO  [info] welcome to sbt 1.10.0 (Eclipse Adoptium Java 17)[0m
2024.05.25 08:30:07 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.25 08:30:11 INFO  no build target found for /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.25 08:30:12 INFO  [info] loading settings for project practical-fp-in-scala-handson-build-build from metals.sbt ...[0m
2024.05.25 08:30:12 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/project[0m
May 25, 2024 8:30:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
exception caught when loading class StackWalker: java.lang.AssertionError: assertion failed: denotation module class StackWalker$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StackFrameInfo: java.lang.AssertionError: assertion failed: denotation module class StackWalker$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StackOverflowError: java.lang.AssertionError: assertion failed: denotation module class StackOverflowError$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StackStreamFactory: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StackTraceElement: java.lang.AssertionError: assertion failed: denotation module class StackTraceElement$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StrictMath: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StringBuffer: java.lang.AssertionError: assertion failed: denotation module class StringBuffer$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StringBuilder: java.lang.AssertionError: assertion failed: denotation module class StringBuilder$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StringCoding: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StringConcatHelper: java.lang.AssertionError: assertion failed: denotation module class StringConcatHelper$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StringIndexOutOfBoundsException: java.lang.AssertionError: assertion failed: denotation module class StringIndexOutOfBoundsException$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StringLatin1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StringUTF16: java.lang.AssertionError: assertion failed: denotation module class StringUTF16$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class SuppressWarnings: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class System: java.lang.AssertionError: assertion failed: denotation module class System$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Terminator: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Thread: java.lang.AssertionError: assertion failed: denotation module class Thread$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ThreadDeath: java.lang.AssertionError: assertion failed: denotation module class ThreadDeath$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ThreadGroup: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ThreadLocal: java.lang.AssertionError: assertion failed: denotation module class ThreadLocal$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class TypeNotPresentException: java.lang.AssertionError: assertion failed: denotation module class TypeNotPresentException$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class UnknownError: java.lang.AssertionError: assertion failed: denotation module class UnknownError$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class UnsatisfiedLinkError: java.lang.AssertionError: assertion failed: denotation module class UnsatisfiedLinkError$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class UnsupportedClassVersionError: java.lang.AssertionError: assertion failed: denotation module class UnsupportedClassVersionError$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class UnsupportedOperationException: java.lang.AssertionError: assertion failed: denotation module class UnsupportedOperationException$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class VerifyError: java.lang.AssertionError: assertion failed: denotation module class VerifyError$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class VersionProps: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class VirtualMachineError: java.lang.AssertionError: assertion failed: denotation module class VirtualMachineError$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Void: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class WeakPairMap: java.lang.AssertionError: assertion failed: denotation module class WeakPairMap$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ApplicationShutdownHooks$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Byte$ByteCache: java.lang.AssertionError: assertion failed: denotation module class Byte$ByteCache$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class CharSequence$1CharIterator: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading trait PrimitiveIterator: java.lang.AssertionError: assertion failed: denotation module class PrimitiveIterator$ invalid in run 3. ValidFor: Period(1..5, run = 4)
exception caught when loading class CharSequence$1CodePointIterator: java.lang.AssertionError: assertion failed: denotation module class PrimitiveIterator$ invalid in run 3. ValidFor: Period(1..5, run = 4)
exception caught when loading class Character$CharacterCache: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Character$Subset: java.lang.AssertionError: assertion failed: denotation module class Character$Subset$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Character$UnicodeBlock: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Character$UnicodeScript: java.lang.AssertionError: assertion failed: denotation module class Character$UnicodeScript$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class CharacterName$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Class$1: java.lang.AssertionError: assertion failed: denotation module class Class$1$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Class$2: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Class$3: java.lang.AssertionError: assertion failed: denotation module class Class$3$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Class$AnnotationData: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Class$Atomic: java.lang.AssertionError: assertion failed: denotation module class Class$Atomic$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Class$EnclosingMethodInfo: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Class$ReflectionData: java.lang.AssertionError: assertion failed: denotation module class Class$ReflectionData$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ClassLoader$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ClassLoader$ParallelLoaders: java.lang.AssertionError: assertion failed: denotation module class ClassLoader$ParallelLoaders$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ClassValue$ClassValueMap: java.lang.AssertionError: assertion failed: denotation module class ClassValue$ClassValueMap$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ClassValue$Entry: java.lang.AssertionError: assertion failed: denotation module class ClassValue$Entry$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ClassValue$Identity: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ClassValue$Version: java.lang.AssertionError: assertion failed: denotation module class ClassValue$Version$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ConditionalSpecialCasing$Entry: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Enum$EnumDesc: java.lang.AssertionError: assertion failed: denotation module class Enum$EnumDesc$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class FdLibm$Cbrt: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class FdLibm$Exp: java.lang.AssertionError: assertion failed: denotation module class FdLibm$Exp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class FdLibm$Hypot: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class FdLibm$Pow: java.lang.AssertionError: assertion failed: denotation module class FdLibm$Pow$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Integer$IntegerCache: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class LiveStackFrame$PrimitiveSlot: java.lang.AssertionError: assertion failed: denotation module class LiveStackFrame$PrimitiveSlot$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class LiveStackFrameInfo$PrimitiveSlot32: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.LiveStackFrame$PrimitiveSlot,
outerName = java.lang.LiveStackFrame,
innerName = PrimitiveSlot
owner.fullName = LiveStackFrame
while parsing /modules/java.base/java/lang/LiveStackFrameInfo$PrimitiveSlot32.class
exception caught when loading class LiveStackFrameInfo$PrimitiveSlot64: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.LiveStackFrame$PrimitiveSlot,
outerName = java.lang.LiveStackFrame,
innerName = PrimitiveSlot
owner.fullName = LiveStackFrame
while parsing /modules/java.base/java/lang/LiveStackFrameInfo$PrimitiveSlot64.class
exception caught when loading class Long$LongCache: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Math$RandomNumberGeneratorHolder: java.lang.AssertionError: assertion failed: denotation module class Math$RandomNumberGeneratorHolder$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Module$1: java.lang.AssertionError: assertion failed: denotation module class Module$1$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Module$1DummyModuleInfo: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Module$2: java.lang.AssertionError: assertion failed: denotation module class Module$2$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Module$ArchivedData: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Module$ReflectionData: java.lang.AssertionError: assertion failed: denotation module class Module$ReflectionData$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ModuleLayer$Controller: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Package$1PackageInfoProxy: java.lang.AssertionError: assertion failed: denotation module class Package$1PackageInfoProxy$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Package$VersionInfo: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ForkJoinPool: java.lang.AssertionError: assertion failed: denotation module class ForkJoinPool$ invalid in run 3. ValidFor: Period(1..5, run = 4)
exception caught when loading class Process$1: java.lang.AssertionError: assertion failed: denotation module class ForkJoinPool$ invalid in run 3. ValidFor: Period(1..5, run = 4)
exception caught when loading class Process$CharsetHolder: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Process$PipeInputStream: java.lang.AssertionError: assertion failed: denotation module class Process$PipeInputStream$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$NullInputStream: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$NullInputStream$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$NullOutputStream: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$NullOutputStream$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$Redirect$1: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$Redirect$2: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$Redirect$3: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$Redirect$4: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$Redirect$5: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$Redirect$6: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$Redirect$Type: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$Redirect$Type$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$Redirect: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$RedirectPipeImpl: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$ExternalData: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$ExternalData$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$StringEntry: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$StringEntrySet$1: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringEntrySet$1$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$StringEntrySet$2: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$StringEntrySet: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringEntrySet$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$StringEnvironment: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringEnvironment$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$StringKeySet$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$StringKeySet: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringKeySet$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$StringValues$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$StringValues: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringValues$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$Value: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.ProcessEnvironment$ExternalData,
outerName = java.lang.ProcessEnvironment,
innerName = ExternalData
owner.fullName = ProcessEnvironment
while parsing /modules/java.base/java/lang/ProcessEnvironment$Value.class
exception caught when loading class ProcessEnvironment$Variable: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.ProcessEnvironment$ExternalData,
outerName = java.lang.ProcessEnvironment,
innerName = ExternalData
owner.fullName = ProcessEnvironment
while parsing /modules/java.base/java/lang/ProcessEnvironment$Variable.class
exception caught when loading class ProcessHandle$Info: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessHandleImpl$1: java.lang.AssertionError: assertion failed: denotation module class ProcessHandleImpl$1$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessHandleImpl$ExitCompletion: java.lang.AssertionError: assertion failed: denotation module class ProcessHandleImpl$ExitCompletion$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessHandleImpl$Info: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessImpl$1: java.lang.AssertionError: assertion failed: denotation module class ProcessImpl$1$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessImpl$DeferredCloseInputStream: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.Process$PipeInputStream,
outerName = java.lang.Process,
innerName = PipeInputStream
owner.fullName = Process
while parsing /modules/java.base/java/lang/ProcessImpl$DeferredCloseInputStream.class
exception caught when loading class ProcessImpl$DeferredCloseProcessPipeInputStream: java.lang.AssertionError: assertion failed: denotation module class ProcessImpl$DeferredCloseProcessPipeInputStream$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessImpl$LaunchMechanism: java.lang.AssertionError: assertion failed: denotation module class ProcessImpl$LaunchMechanism$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessImpl$Platform: java.lang.AssertionError: assertion failed: denotation module class ProcessImpl$Platform$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessImpl$ProcessPipeInputStream: java.lang.AssertionError: assertion failed: denotation module class ProcessImpl$ProcessPipeInputStream$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessImpl$ProcessPipeOutputStream: java.lang.AssertionError: assertion failed: denotation module class ProcessImpl$ProcessPipeOutputStream$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class PublicMethods$Key: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class PublicMethods$MethodList: java.lang.AssertionError: assertion failed: denotation module class PublicMethods$MethodList$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Runtime$Version: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Runtime$VersionPattern: java.lang.AssertionError: assertion failed: denotation module class Runtime$VersionPattern$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class SecurityManager$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class SecurityManager$2: java.lang.AssertionError: assertion failed: denotation module class SecurityManager$2$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Short$ShortCache: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Shutdown$Lock: java.lang.AssertionError: assertion failed: denotation module class Shutdown$Lock$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StackStreamFactory$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StackStreamFactory$AbstractStackWalker: java.lang.AssertionError: assertion failed: denotation module class StackStreamFactory$AbstractStackWalker$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StackStreamFactory$CallerClassFinder$ClassBuffer: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.StackStreamFactory$FrameBuffer,
outerName = java.lang.StackStreamFactory,
innerName = FrameBuffer
owner.fullName = StackStreamFactory
while parsing /modules/java.base/java/lang/StackStreamFactory$CallerClassFinder$ClassBuffer.class
exception caught when loading class StackStreamFactory$CallerClassFinder: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.StackStreamFactory$AbstractStackWalker,
outerName = java.lang.StackStreamFactory,
innerName = AbstractStackWalker
owner.fullName = StackStreamFactory
while parsing /modules/java.base/java/lang/StackStreamFactory$CallerClassFinder.class
exception caught when loading class StackStreamFactory$FrameBuffer: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StackStreamFactory$LiveStackInfoTraverser$LiveStackFrameBuffer: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.StackStreamFactory$FrameBuffer,
outerName = java.lang.StackStreamFactory,
innerName = FrameBuffer
owner.fullName = StackStreamFactory
while parsing /modules/java.base/java/lang/StackStreamFactory$LiveStackInfoTraverser$LiveStackFrameBuffer.class
exception caught when loading class StackStreamFactory$LiveStackInfoTraverser: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.StackStreamFactory$StackFrameTraverser,
outerName = java.lang.StackStreamFactory,
innerName = StackFrameTraverser
owner.fullName = StackStreamFactory
while parsing /modules/java.base/java/lang/StackStreamFactory$LiveStackInfoTraverser.class
exception caught when loading class StackStreamFactory$StackFrameTraverser$StackFrameBuffer: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.StackStreamFactory$FrameBuffer,
outerName = java.lang.StackStreamFactory,
innerName = FrameBuffer
owner.fullName = StackStreamFactory
while parsing /modules/java.base/java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer.class
exception caught when loading class StackStreamFactory$StackFrameTraverser: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.StackStreamFactory$AbstractStackWalker,
outerName = java.lang.StackStreamFactory,
innerName = AbstractStackWalker
owner.fullName = StackStreamFactory
while parsing /modules/java.base/java/lang/StackStreamFactory$StackFrameTraverser.class
exception caught when loading class StackStreamFactory$WalkerState: java.lang.AssertionError: assertion failed: denotation module class StackStreamFactory$WalkerState$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StackTraceElement$HashedModules: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StackWalker$ExtendedOption: java.lang.AssertionError: assertion failed: denotation module class StackWalker$ExtendedOption$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StackWalker$Option: java.lang.AssertionError: assertion failed: denotation module class StackWalker$Option$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StackWalker$StackFrame: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StrictMath$RandomNumberGeneratorHolder: java.lang.AssertionError: assertion failed: denotation module class StrictMath$RandomNumberGeneratorHolder$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class String$CaseInsensitiveComparator: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading trait Spliterator: java.lang.AssertionError: assertion failed: denotation module class Spliterator$ invalid in run 3. ValidFor: Period(1..5, run = 4)
exception caught when loading class StringLatin1$CharsSpliterator: java.lang.AssertionError: assertion failed: denotation module class Spliterator$ invalid in run 3. ValidFor: Period(1..5, run = 4)
exception caught when loading class StringLatin1$LinesSpliterator: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StringUTF16$CharsSpliterator: java.lang.AssertionError: assertion failed: denotation module class Spliterator$ invalid in run 3. ValidFor: Period(1..5, run = 4)
exception caught when loading class StringUTF16$CodePointsSpliterator: java.lang.AssertionError: assertion failed: denotation module class Spliterator$ invalid in run 3. ValidFor: Period(1..5, run = 4)
exception caught when loading class StringUTF16$LinesSpliterator: java.lang.AssertionError: assertion failed: denotation module class StringUTF16$LinesSpliterator$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class System$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class System$2: java.lang.AssertionError: assertion failed: denotation module class System$2$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class System$CallersHolder: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class System$Logger$Level: java.lang.AssertionError: assertion failed: denotation module class System$Logger$Level$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class System$Logger: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class System$LoggerFinder: java.lang.AssertionError: assertion failed: denotation module class System$LoggerFinder$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Terminator$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Thread$1: java.lang.AssertionError: assertion failed: denotation module class Thread$1$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Thread$Caches: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Thread$State: java.lang.AssertionError: assertion failed: denotation module class Thread$State$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Thread$UncaughtExceptionHandler: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Thread$WeakClassKey: java.lang.AssertionError: assertion failed: denotation module class Thread$WeakClassKey$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ThreadLocal$SuppliedThreadLocal: java.lang.AssertionError: assertion failed: denotation module class ThreadLocal$SuppliedThreadLocal$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ThreadLocal$ThreadLocalMap$Entry: java.lang.AssertionError: assertion failed: denotation module class ThreadLocal$ThreadLocalMap$Entry$ invalid in run 3. ValidFor: Period(1..2, run = 4)
